c:\users\alex\documents\visual studio 2012\projects\classes\c++\hce\fhce\release\main.obj
c:\users\alex\documents\visual studio 2012\projects\classes\c++\hce\fhce\release\hce_functions.obj
c:\users\alex\documents\visual studio 2012\projects\classes\c++\hce\fhce\release\fft.obj
c:\users\alex\documents\visual studio 2012\projects\classes\c++\hce\fhce\release\decision.obj
c:\users\alex\documents\visual studio 2012\projects\classes\c++\hce\fhce\release\vc110.pdb
c:\users\alex\documents\visual studio 2012\projects\classes\c++\hce\release\fhce.exe
c:\users\alex\documents\visual studio 2012\projects\classes\c++\hce\release\fhce.pdb
g:\для конференции\исходные коды программ\hce\fhce\release\decision.obj
g:\для конференции\исходные коды программ\hce\fhce\release\fft.obj
g:\для конференции\исходные коды программ\hce\fhce\release\hce_functions.obj
g:\для конференции\исходные коды программ\hce\fhce\release\main.obj
g:\для конференции\исходные коды программ\hce\fhce\release\cl.command.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\cl.read.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\cl.write.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\link-cvtres.read.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\link-cvtres.write.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\link-rc.read.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\link-rc.write.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\link.command.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\link.read.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\link.write.1.tlog
g:\для конференции\исходные коды программ\hce\fhce\release\vc110.pdb
g:\для конференции\исходные коды программ\hce\release\fhce.pdb
g:\для конференции\исходные коды программ\hce\release\fhce.exe
